date,category,quantity_kg,price_euros,reason
2025-10-01 05:05:12.571035,poisson,5.379977073382504,36.09984601507143,dommage
2025-09-30 05:05:12.571049,produits_laitiers,1.6654309278867954,4.532132463934995,date_expiration
2025-09-29 05:05:12.571056,viande,2.3857414810519164,4.491579660497671,date_expiration
2025-09-28 05:05:12.571059,produits_laitiers,5.1149387156912525,1.593315286509485,date_expiration
2025-09-27 05:05:12.571061,produits_laitiers,2.4567949067850363,47.86856851667453,date_expiration
2025-09-26 05:05:12.571065,legumes,0.3310210182482434,37.13790961349134,date_expiration
2025-09-25 05:05:12.571069,viande,1.7174042997051204,18.309319016601144,saison
2025-09-24 05:05:12.571073,viande,1.86644171406803,15.530243483095106,saison
2025-09-23 05:05:12.571077,viande,1.1037490078456422,18.135458257546627,dommage
2025-09-22 05:05:12.571081,produits_laitiers,2.666980607766784,38.958023027877914,surstock
2025-09-21 05:05:12.571086,poisson,5.447353771524949,33.407159942450306,dommage
2025-09-20 05:05:12.571090,viande,5.195752426108235,10.074582825505928,surstock
2025-09-19 05:05:12.571094,produits_laitiers,1.1987285926072353,9.531357431370132,date_expiration
2025-09-18 05:05:12.571098,legumes,0.24035740910356837,5.821386835956469,surstock
2025-09-17 05:05:12.571102,poisson,8.378347978241413,33.35483326536557,dommage
2025-09-16 05:05:12.571106,legumes,3.6514362216368856,38.454260448865064,dommage
2025-09-15 05:05:12.571110,poisson,0.2662919194341268,13.987274987925197,surstock
2025-09-14 05:05:12.571114,produits_laitiers,5.072615881926552,2.0263030905147277,saison
2025-09-13 05:05:12.571118,fruits,4.078847862453727,5.02641170634494,date_expiration
2025-09-12 05:05:12.571122,poisson,1.4631027719372984,48.425141707406496,date_expiration
2025-09-11 05:05:12.571126,legumes,1.7894275736581498,15.476794096393593,dommage
2025-09-10 05:05:12.571130,produits_laitiers,1.0183296868180272,38.69193424406855,saison
2025-09-09 05:05:12.571134,poisson,0.11263629848658757,31.608514873858926,surstock
